text	facts	question	label
Mia is the tallest. Mia is taller than Suzie. Marsellus is taller than John. Suzie is shorter than Marsellus.	"taller(Mia,Suzie)
taller(Marsellus,John)
shorter(Suzie,Marsellus)
tallest(Mia)"	Is Mia the tallest ?	yes
John is shorter than Suzie. Mia is taller than Suzie. Marsellus is taller than John. Suzie is shorter than Marsellus.	"shorter(John,Suzie)
taller(Mia,Suzie)
taller(Marsellus,John)
shorter(Suzie,Marsellus)"	Is John the shortest ?	yes
John is shorter than Suzie. Mia is the tallest. Marsellus is taller than John. Suzie is shorter than Marsellus.	"shorter(John,Suzie)
taller(Marsellus,John)
shorter(Suzie,Marsellus)
tallest(Mia)"	Is Mia the tallest ?	yes
John is shorter than Suzie. Mia is the tallest. Mia is taller than Suzie. Suzie is shorter than Marsellus.	"shorter(John,Suzie)
taller(Mia,Suzie)
shorter(Suzie,Marsellus)
tallest(Mia)"	Is Mia the tallest ?	yes
John is shorter than Suzie. Mia is the tallest. Mia is taller than Suzie. Marsellus is taller than John.	"shorter(John,Suzie)
taller(Mia,Suzie)
taller(Marsellus,John)
tallest(Mia)"	Is Mia the tallest ?	yes
Tadeo is shorter than Mateo. Manuella is taller than Mateo. Teo is taller than Mateo. Manuella is shorter than Teo. Malvina is the shortest.	"taller(Teo,Mateo)
taller(Manuella,Mateo)
shorter(Tadeo,Mateo)
shortest(Malvina)
shorter(Manuella,Teo)"	Is Malvina the shortest ?	yes
Malvina is shorter than Mateo. Manuella is taller than Mateo. Teo is taller than Mateo. Manuella is shorter than Teo. Tadeo is shorter than Manuella. Malvina is the shortest.	"shorter(Tadeo,Manuella)
taller(Teo,Mateo)
taller(Manuella,Mateo)
shorter(Malvina,Mateo)
shortest(Malvina)
shorter(Manuella,Teo)"	Is Malvina the shortest ?	yes
Malvina is shorter than Mateo. Tadeo is shorter than Mateo. Teo is taller than Mateo. Manuella is shorter than Teo. Malvina is the shortest.	"taller(Teo,Mateo)
shorter(Tadeo,Mateo)
shorter(Malvina,Mateo)
shortest(Malvina)
shorter(Manuella,Teo)"	Is Malvina the shortest ?	yes
Malvina is shorter than Mateo. Tadeo is shorter than Mateo. Manuella is taller than Mateo. Manuella is shorter than Teo. Malvina is the shortest.	"taller(Manuella,Mateo)
shorter(Tadeo,Mateo)
shorter(Malvina,Mateo)
shortest(Malvina)
shorter(Manuella,Teo)"	Is Malvina the shortest ?	yes
Malvina is shorter than Mateo. Tadeo is shorter than Mateo. Manuella is taller than Mateo. Teo is taller than Mateo. Malvina is the shortest.	"taller(Teo,Mateo)
taller(Manuella,Mateo)
shorter(Tadeo,Mateo)
shorter(Malvina,Mateo)
shortest(Malvina)"	Is Malvina the shortest ?	yes
Malvina is shorter than Mateo. Tadeo is shorter than Mateo. Manuella is taller than Mateo. Teo is taller than Mateo. Manuella is shorter than Teo.	"taller(Teo,Mateo)
taller(Manuella,Mateo)
shorter(Tadeo,Mateo)
shorter(Malvina,Mateo)
shorter(Manuella,Teo)"	Is Teo the tallest ?	yes
Gopal is taller than Kunal. Navin is shorter than Kunal. Jayesh is taller than Gopal.  Ashok is taller than Jayesh. Navin is the shortest.	"taller(Ashok,Jayesh)
taller(Jayesh,Gopal)
taller(Gopal,Kunal)
shorter(Navin,Kunal)
shortest(Navin)"	Is Navin the shortest ?	yes
Gopal is shorter than Ashok. Navin is shorter than Kunal. Jayesh is taller than Gopal.  Ashok is taller than Jayesh. Kunal is shorter than Jayesh. Navin is the shortest.	"shorter(Gopal,Ashok)
taller(Ashok,Jayesh)
taller(Jayesh,Gopal)
shorter(Kunal,Jayesh)
shorter(Navin,Kunal)
shortest(Navin)"	Is Navin the shortest ?	yes
Gopal is shorter than Ashok. Navin is shorter than Kunal. Jayesh is taller than Gopal.  Ashok is taller than Jayesh. Navin is the shortest.	"shorter(Gopal,Ashok)
taller(Ashok,Jayesh)
taller(Jayesh,Gopal)
shorter(Navin,Kunal)
shortest(Navin)"	Is Navin the shortest ?	yes
Gopal is shorter than Ashok. Gopal is taller than Kunal. Jayesh is taller than Gopal.  Ashok is taller than Jayesh. Navin is the shortest.	"shorter(Gopal,Ashok)
taller(Ashok,Jayesh)
taller(Jayesh,Gopal)
taller(Gopal,Kunal)
shortest(Navin)"	Is Navin the shortest ?	yes
Gopal is shorter than Ashok. Gopal is taller than Kunal. Navin is shorter than Kunal. Ashok is taller than Jayesh. Navin is the shortest.	"shorter(Gopal,Ashok)
taller(Ashok,Jayesh)
taller(Gopal,Kunal)
shorter(Navin,Kunal)
shortest(Navin)"	Is Navin the shortest ?	yes
Gopal is shorter than Ashok. Gopal is taller than Kunal. Navin is shorter than Kunal. Jayesh is taller than Gopal. Navin is the shortest.	"shorter(Gopal,Ashok)
taller(Jayesh,Gopal)
taller(Gopal,Kunal)
shorter(Navin,Kunal)
shortest(Navin)"	Is Navin the shortest ?	yes
Gopal is shorter than Ashok. Gopal is taller than Kunal. Navin is shorter than Kunal. Jayesh is taller than Gopal.  Ashok is taller than Jayesh.	"shorter(Gopal,Ashok)
taller(Ashok,Jayesh)
taller(Jayesh,Gopal)
taller(Gopal,Kunal)
shorter(Navin,Kunal)"	Is Navin the shortest ?	yes
Diana is taller than Maria. Maria is the shortest.	"taller(Diana,Maria)
shortest(Maria)"	Is Maria the shortest ?	yes
Tom is taller than Diana. Maria is the shortest.	"taller(Tom,Diana)
shortest(Maria)"	Is Maria the shortest ?	yes
Tom is taller than Diana. Diana is taller than Maria.	"taller(Diana,Maria)
taller(Tom,Diana)"	Is Maria the shortest ?	yes
Navin is shorter than Kunal. Jayesh is taller than Navin. Ashok is taller than Jayesh. Jayesh is shorter than Gopal but taller than Kunal.	"taller(Jayesh,Kunal)
taller(Ashok,Jayesh)
shorter(Jayesh,Gopal)
shorter(Navin,Kunal)
taller(Jayesh,Navin)"	Is Navin the shortest ?	yes
Gopal is shorter than Ashok but taller than Kunal. Jayesh is taller than Navin. Ashok is taller than Jayesh. Jayesh is shorter than Gopal but taller than Kunal.	"taller(Jayesh,Kunal)
shorter(Gopal,Ashok)
taller(Ashok,Jayesh)
taller(Gopal,Kunal)
shorter(Jayesh,Gopal)
taller(Jayesh,Navin)"	Is Ashok the tallest ?	yes
Gopal is shorter than Ashok but taller than Kunal. Navin is shorter than Kunal. Ashok is taller than Jayesh. Jayesh is shorter than Gopal but taller than Kunal.	"taller(Jayesh,Kunal)
shorter(Gopal,Ashok)
taller(Ashok,Jayesh)
taller(Gopal,Kunal)
shorter(Jayesh,Gopal)
shorter(Navin,Kunal)"	Is Navin the shortest ?	yes
Gopal is shorter than Ashok but taller than Kunal. Navin is shorter than Kunal. Jayesh is taller than Navin. Jayesh is shorter than Gopal but taller than Kunal.	"taller(Jayesh,Kunal)
shorter(Gopal,Ashok)
taller(Gopal,Kunal)
shorter(Jayesh,Gopal)
shorter(Navin,Kunal)
taller(Jayesh,Navin)"	Is Navin the shortest ?	yes
Gopal is shorter than Ashok but taller than Kunal. Navin is shorter than Kunal. Jayesh is taller than Navin. Ashok is taller than Jayesh.	"shorter(Gopal,Ashok)
taller(Ashok,Jayesh)
taller(Gopal,Kunal)
shorter(Navin,Kunal)
taller(Jayesh,Navin)"	Is Navin the shortest ?	yes
Sam is taller than Kevin but shorter than Salman. Sanjay is shorter than Mike.	"shorter(Sanjay,Mike)
shorter(Sam,Salman)
taller(Sam,Kevin)"	Is Sam taller than Kevin ?	yes
Mike is taller than Salman who is shorter than Sanjay. Sanjay is shorter than Mike.	"shorter(Salman,Sanjay)
shorter(Sanjay,Mike)
taller(Mike,Salman)"	Is Salman the shortest ?	yes
Mike is taller than Salman who is shorter than Sanjay. Sam is taller than Kevin but shorter than Salman.	"shorter(Salman,Sanjay)
shorter(Sam,Salman)
taller(Mike,Salman)
taller(Sam,Kevin)"	Is Kevin the shortest ?	yes
There are four dolls Dottie, Lottie, Suzie and Katy. Dottie is shorter than Lottie but taller than Suzie.	"shorter(Dottie,Lottie)
taller(Dottie,Suzie)"	Is Suzie shorter than Dottie ?	yes
There are four dolls Dottie, Lottie, Suzie and Katy. Lottie is not taller than Katy.  Dottie is taller than Suzie.	"not_taller(Lottie,Katy)
taller(Dottie,Suzie)"	Is Dottie taller than Suzie ?	yes
There are four dolls Dottie, Lottie, Suzie and Katy. Lottie is not taller than Katy. Dottie is shorter than.	not_taller(Lottie,Katy)	Is Lottie shorter than Katy ?	yes
Ross is shorter than Peter. Sam is taller than Tom. Sam is shorter than Katy. Katy is shorter than Ross.	"shorter(Sam,Katy)
taller(Sam,Tom)
shorter(Ross,Peter)
shorter(Katy,Ross)"	Is Tom the shortest ?	yes
Peter is taller than Katy. Sam is taller than Tom but shorter than Katy. Katy is shorter than Ross.	"shorter(Sam,Katy)
taller(Sam,Tom)
taller(Peter,Katy)
shorter(Katy,Ross)"	Is Tom the shortest ?	yes
Peter is taller than Katy. Ross is shorter than Peter. Sam is shorter than Katy. Katy is shorter than Ross.	"shorter(Sam,Katy)
shorter(Ross,Peter)
taller(Peter,Katy)
shorter(Katy,Ross)"	Is Sam the shortest ?	yes
Peter is taller than Katy. Ross is shorter than Peter. Sam is taller than Tom. Katy is shorter than Ross.	"taller(Sam,Tom)
shorter(Ross,Peter)
taller(Peter,Katy)
shorter(Katy,Ross)"	Is Ross taller than Katy ?	yes
Peter is taller than Katy. Ross is shorter than Peter. Katy is shorter than Ross.	"shorter(Ross,Peter)
taller(Peter,Katy)
shorter(Katy,Ross)"	Is Katy the shortest ?	yes
Peter is taller than Katy. Ross is shorter than Peter. Sam is taller than Tom but shorter than Katy.	"shorter(Sam,Katy)
taller(Sam,Tom)
shorter(Ross,Peter)
taller(Peter,Katy)"	Is Peter the tallest ?	yes
Vineet is shorter than Ravi. Jacob is taller than Dilip but shorter than Manick.	"taller(Jacob,Dilip)
shorter(Jacob,Manick)
shorter(Vineet,Ravi)"	Is Dilip shorter than Manick ?	yes
Vineet is taller than Manick. Jacob is taller than Dilip but shorter than Manick.	"taller(Jacob,Dilip)
taller(Vineet,Manick)
shorter(Jacob,Manick)"	Is Dilip the shortest ?	yes
Vineet is taller than Manick but shorter than Ravi. Jacob is shorter than Manick.	"shorter(Vineet,Ravi)
taller(Vineet,Manick)
shorter(Jacob,Manick)"	Is Jacob the shortest ?	yes
Vineet is taller than Manick but shorter than Ravi. Jacob is taller than Dilip.	"taller(Jacob,Dilip)
taller(Vineet,Manick)
shorter(Vineet,Ravi)"	Is Vineet taller than Manick ?	yes
Rohan is taller than Anand. Krishna is taller than Pushpa but shorter than Anand. Dhiraj is taller than Krishna but shorter than Seema. Dhiraj is taller than Rohan.	"shorter(Krishna,Anand)
taller(Rohan,Anand)
taller(Dhiraj,Rohan)
taller(Dhiraj,Krishna)
shorter(Dhiraj,Seema)
taller(Krishna,Pushpa)"	Is Pushpa the shortest ?	yes
Rohan is shorter than Seema. Krishna is taller than Pushpa but shorter than Anand. Dhiraj is taller than Krishna but shorter than Seema. Dhiraj is taller than Rohan.	"shorter(Krishna,Anand)
taller(Dhiraj,Rohan)
shorter(Rohan,Seema)
taller(Dhiraj,Krishna)
shorter(Dhiraj,Seema)
taller(Krishna,Pushpa)"	Is Rohan shorter than Dhiraj ?	yes
Rohan is taller than Anand but shorter than Seema. Krishna is shorter than Anand. Dhiraj is taller than Krishna but shorter than Seema. Dhiraj is taller than Rohan.	"shorter(Krishna,Anand)
taller(Rohan,Anand)
taller(Dhiraj,Rohan)
shorter(Rohan,Seema)
taller(Dhiraj,Krishna)
shorter(Dhiraj,Seema)"	Is Krishna the shortest ?	yes
Rohan is taller than Anand but shorter than Seema. Krishna is taller than Pushpa. Dhiraj is taller than Krishna but shorter than Seema. Dhiraj is taller than Rohan.	"taller(Rohan,Anand)
taller(Dhiraj,Rohan)
shorter(Rohan,Seema)
taller(Dhiraj,Krishna)
shorter(Dhiraj,Seema)
taller(Krishna,Pushpa)"	Is Seema the tallest ?	yes
Rohan is taller than Anand but shorter than Seema. Krishna is taller than Pushpa but shorter than Anand. Dhiraj is shorter than Seema. Dhiraj is taller than Rohan.	"shorter(Krishna,Anand)
taller(Rohan,Anand)
taller(Dhiraj,Rohan)
shorter(Rohan,Seema)
shorter(Dhiraj,Seema)
taller(Krishna,Pushpa)"	Is Pushpa the shortest ?	yes
Rohan is taller than Anand but shorter than Seema. Krishna is taller than Pushpa but shorter than Anand. Dhiraj is taller than Krishna. Dhiraj is taller than Rohan.	"shorter(Krishna,Anand)
taller(Rohan,Anand)
taller(Dhiraj,Rohan)
shorter(Rohan,Seema)
taller(Dhiraj,Krishna)
taller(Krishna,Pushpa)"	Is Pushpa the shortest ?	yes
Rohan is taller than Anand but shorter than Seema. Krishna is taller than Pushpa but shorter than Anand. Dhiraj is taller than Krishna but shorter than Seema.	"shorter(Krishna,Anand)
taller(Rohan,Anand)
shorter(Rohan,Seema)
taller(Dhiraj,Krishna)
shorter(Dhiraj,Seema)
taller(Krishna,Pushpa)"	Is Pushpa the shortest ?	yes
A, B, C, D, E and F are six students in a class. D is taller than C. E is shorter than D but taller than F. A is shorter than E but taller than F. B is shorter than C.	"shorter(A,E)
taller(A,F)
taller(D,C)
shorter(B,C)
taller(E,F)
shorter(E,D)"	Is D the tallest ?	yes
A, B, C, D, E and F are six students in a class. B and C are shorter than F. E is shorter than D but taller than F. A is shorter than E but taller than F. B is shorter than C.	"shorter(A,E)
taller(A,F)
shorter(B,C)
shorter(B,F)
shorter(C,F)
taller(E,F)
shorter(E,D)"	Is B the shortest ?	yes
A, B, C, D, E and F are six students in a class. B and C are shorter than F. D is taller than C. E is taller than F. A is shorter than E but taller than F. B is shorter than C.	"shorter(A,E)
taller(A,F)
taller(D,C)
shorter(B,C)
taller(E,F)"	Is B the shortest ?	yes
A, B, C, D, E and F are six students in a class. B and C are shorter than F. D is taller than C. E is shorter than D. A is shorter than E but taller than F. B is shorter than C.	"shorter(A,E)
taller(A,F)
shorter(B,F)
shorter(C,F)
taller(D,C)
shorter(B,C)
shorter(E,D)"	Is B the shortest ?	yes
A, B, C, D, E and F are six students in a class. B and C are shorter than F. D is taller than C. E is shorter than D but taller than F. A is taller than F. B is shorter than C.	"taller(A,F)
taller(D,C)
shorter(B,C)
shorter(B,F)
shorter(C,F)
taller(E,F)
shorter(E,D)"	Is B the shortest ?	yes
A, B, C, D, E and F are six students in a class. B and C are shorter than F. D is taller than C. E is shorter than D but taller than F. A is shorter than E. B is shorter than C.	"shorter(A,E)
taller(D,C)
shorter(B,C)
shorter(B,F)
shorter(C,F)
taller(E,F)
shorter(E,D)"	Is D the tallest ?	yes
A, B, C, D, E and F are six students in a class. B and C are shorter than F. D is taller than C. E is shorter than D but taller than F. A is shorter than E but taller than F.	"shorter(A,E)
taller(A,F)
shorter(B,F)
shorter(C,F)
taller(D,C)
taller(E,F)
shorter(E,D)"	Is D the tallest ?	yes
AA, BB, CC, DD, EE and FF are six friends in a group. DD is taller than BB and shorter than CC. EE is shorter than DD but taller than FF. FF is taller than BB.	"taller(FF,BB)
shorter(EE,DD)
shorter(DD,CC)
taller(EE,FF)
taller(DD,BB)"	Is BB the shortest ?	yes
AA, BB, CC, DD, EE and FF are six friends in a group. BB and CC are taller than AA. DD is shorter than CC. EE is shorter than DD but taller than FF. FF is taller than BB.	"taller(EE,FF)
shorter(DD,CC)
taller(BB,AA)
taller(CC,AA)
taller(FF,BB)
shorter(EE,DD)"	Is AA the shortest ?	yes
AA, BB, CC, DD, EE and FF are six friends in a group. BB and CC are taller than AA. DD is taller than BB. EE is shorter than DD but taller than FF. FF is taller than BB.	"taller(EE,FF)
taller(FF,BB)
taller(BB,AA)
taller(CC,AA)
taller(DD,BB)
shorter(EE,DD)"	Is AA the shortest ?	yes
AA, BB, CC, DD, EE and FF are six friends in a group. BB and CC are taller than AA. DD is taller than BB and shorter than CC. EE is taller than FF. FF is taller than BB.	"shorter(DD,CC)
taller(EE,FF)
taller(BB,AA)
taller(CC,AA)
taller(FF,BB)
taller(DD,BB)"	Is AA the shortest ?	yes
AA, BB, CC, DD, EE and FF are six friends in a group. BB and CC are taller than AA. DD is taller than BB and shorter than CC. EE is shorter than DD. FF is taller than BB.	"shorter(DD,CC)
taller(FF,BB)
taller(BB,AA)
taller(CC,AA)
taller(DD,BB)
shorter(EE,DD)"	Is FF taller than BB ?	yes
AA, BB, CC, DD, EE and FF are six friends in a group. BB and CC are taller than AA. DD is taller than BB and shorter than CC. EE is shorter than DD but taller than FF.	"taller(EE,FF)
shorter(DD,CC)
taller(BB,AA)
taller(CC,AA)
taller(DD,BB)
shorter(EE,DD)"	Is CC the tallest ?	yes
A, B, C, D, E and F are six friends in a group. D is taller than B and shorter than E. E is shorter than F but taller than C. C is taller than B but shorter than D.	"shorter(E,F)
shorter(C,D)
shorter(D,E)
taller(E,C)
taller(D,B)
taller(C,B)"	Is B the shortest ?	yes
A, B, C, D, E and F are six friends in a group. B is taller than A. D is taller than B and shorter than E. E is shorter than F but taller than C. C is taller than B but shorter than D.	"shorter(E,F)
taller(B,A)
shorter(C,D)
shorter(D,E)
taller(E,C)
taller(D,B)
taller(C,B)"	Is A the shortest ?	yes
A, B, C, D, E and F are six friends in a group. C is taller than A. D is taller than B and shorter than E. E is shorter than F but taller than C. C is taller than B but shorter than D.	"shorter(E,F)
taller(C,A)
shorter(C,D)
shorter(D,E)
taller(E,C)
taller(D,B)
taller(C,B)"	Is F the tallest ?	yes
A, B, C, D, E and F are six friends in a group. B and C are taller than A. D is shorter than E. E is shorter than F but taller than C. C is taller than B but shorter than D.	"shorter(E,F)
shorter(C,D)
taller(B,A)
taller(C,A)
shorter(D,E)
taller(E,C)
taller(C,B)"	Is A the shortest ?	yes
A, B, C, D, E and F are six friends in a group. B and C are taller than A. D is taller than B. E is shorter than F but taller than C. C is taller than B but shorter than D.	"shorter(E,F)
shorter(C,D)
taller(E,C)
taller(B,A)
taller(C,A)
taller(D,B)
taller(C,B)"	Is A the shortest ?	yes
A, B, C, D, E and F are six friends in a group. B and C are taller than A. D is taller than B and shorter than E. E is taller than C. C is taller than B but shorter than D.	"shorter(C,D)
shorter(D,E)
taller(E,C)
taller(B,A)
taller(C,A)
taller(D,B)
taller(C,B)"	Is A the shortest ?	yes
A, B, C, D, E and F are six friends in a group. B and C are taller than A. D is taller than B and shorter than E. E is shorter than F. C is taller than B but shorter than D.	"shorter(E,F)
shorter(C,D)
shorter(D,E)
taller(B,A)
taller(C,A)
taller(D,B)
taller(C,B)"	Is A the shortest ?	yes
A, B, C, D, E and F are six friends in a group. B and C are taller than A. D is taller than B and shorter than E. E is shorter than F but taller than C. C is shorter than D.	"shorter(E,F)
shorter(C,D)
shorter(D,E)
taller(B,A)
taller(C,A)
taller(E,C)
taller(D,B)"	Is A the shortest ?	yes
A, B, C, D, E and F are six friends in a group. B and C are taller than A. D is taller than B and shorter than E. E is shorter than F but taller than C. C is taller than B.	"shorter(E,F)
shorter(D,E)
taller(E,C)
taller(B,A)
taller(C,A)
taller(D,B)
taller(C,B)"	Is A the shortest ?	yes
A, B, C, D, E and F are six friends in a group. B and C are taller than A. E is shorter than F but taller than C. C is taller than B but shorter than D.	"taller(E,C)
shorter(C,D)
shorter(E,F)
taller(B,A)
taller(C,A)
taller(C,B)"	Is A the shortest ?	yes
A, B, C, D, E and F are six friends in a group. B and C are taller than A. D is taller than B and shorter than E. C is taller than B but shorter than D.	"shorter(C,D)
taller(D,B)
shorter(D,E)
taller(B,A)
taller(C,A)
taller(C,B)"	Is A the shortest ?	yes
A, B, C, D, E and F are six friends in a group. B and C are taller than A. D is taller than B and shorter than E. E is shorter than F but taller than C.	"taller(E,C)
taller(D,B)
shorter(E,F)
taller(B,A)
taller(C,A)
shorter(D,E)"	Is A the shortest ?	yes
AA, BB, CC, DD, EE and FF are six friends in a group. BB is shorter than CC. CC is shorter than DD. DD is shorter than EE. EE is shorter than FF.	"shorter(EE,FF)
shorter(BB,CC)
shorter(CC,DD)
shorter(DD,EE)"	Is BB the shortest ?	yes
AA, BB, CC, DD, EE and FF are six friends in a group. AA is shorter than BB. CC is shorter than DD. DD is shorter than EE. EE is shorter than FF.	"shorter(EE,FF)
shorter(DD,EE)
shorter(CC,DD)
shorter(AA,BB)"	Is EE shorter than FF ?	yes
AA, BB, CC, DD, EE and FF are six friends in a group. AA is shorter than BB. BB is shorter than CC. DD is shorter than EE. EE is shorter than FF.	"shorter(EE,FF)
shorter(BB,CC)
shorter(DD,EE)
shorter(AA,BB)"	Is EE shorter than FF ?	yes
AA, BB, CC, DD, EE and FF are six friends in a group. AA is shorter than BB. BB is shorter than CC. CC is shorter than DD. EE is shorter than FF.	"shorter(EE,FF)
shorter(BB,CC)
shorter(CC,DD)
shorter(AA,BB)"	Is EE shorter than FF ?	yes
