text	facts	question	label
AA, BB, CC, DD, EE and FF are six friends in a group. AA is shorter than BB. BB is shorter than CC. CC is shorter than DD. DD is shorter than EE. DD is shorter than FF.	"shorter(DD,FF)
shorter(DD,EE)
shorter(CC,DD)
shorter(AA,BB)
shorter(BB,CC)"	Is AA the shortest ?	yes
AA, BB, CC, DD, EE and FF are six friends in a group. AA is shorter than CC. BB is shorter than CC. CC is shorter than DD. DD is shorter than EE. EE is shorter than FF.	"shorter(BB,CC)
shorter(DD,EE)
shorter(CC,DD)
shorter(AA,CC)
shorter(EE,FF)"	Is FF the tallest ?	yes
A, B, C, D and E are five friends. C is taller than D and E. A is taller than D.  B is shorter than E but taller than A. D is the shortest.	"taller(B,A)
taller(A,D)
shortest(D)
taller(C,E)
taller(C,D)
shorter(B,E)"	Is D the shortest ?	yes
A, B, C, D and E are five friends. B is shorter than C. A is taller than D.  B is shorter than E but taller than A. D is the shortest.	"taller(B,A)
taller(A,D)
shortest(D)
shorter(B,C)
shorter(B,E)"	Is D the shortest ?	yes
A, B, C, D and E are five friends. B is shorter than C. C is taller than D and E. B is shorter than E but taller than A. D is the shortest.	"taller(B,A)
shortest(D)
shorter(B,C)
taller(C,E)
taller(C,D)
shorter(B,E)"	Is D the shortest ?	yes
A, B, C, D and E are five friends. B is shorter than C. C is taller than D and E. A is taller than D. D is the shortest.	"taller(A,D)
shortest(D)
shorter(B,C)
taller(C,E)
taller(C,D)"	Is D the shortest ?	yes
A, B, C, D and E are five friends. B is shorter than C. C is taller than D and E. A is taller than D.  B is shorter than E. D is the shortest.	"taller(A,D)
shortest(D)
shorter(B,C)
taller(C,E)
taller(C,D)
shorter(B,E)"	Is D the shortest ?	yes
A, B, C, D and E are five friends. B is shorter than C. C is taller than D and E. A is taller than D.  B is taller than A. D is the shortest.	"taller(B,A)
taller(A,D)
shortest(D)
shorter(B,C)
taller(C,E)
taller(C,D)"	Is D the shortest ?	yes
A, B, C, D and E are five friends. B is shorter than C. C is taller than D and E. A is taller than D.  B is shorter than E but taller than A.	"taller(A,D)
taller(B,A)
shorter(B,C)
taller(C,E)
taller(C,D)
shorter(B,E)"	Is D the shortest ?	yes
CC is taller than AA. EE is taller than FF but shorter than BB.	"taller(CC,AA)
shorter(EE,BB)
taller(EE,FF)"	Is EE taller than FF ?	yes
AA is taller than BB. EE is taller than FF but shorter than BB.	"shorter(EE,BB)
taller(EE,FF)
taller(AA,BB)"	Is FF the shortest ?	yes
AA is taller than BB and CC is taller than AA. EE is taller than FF.	"taller(CC,AA)
taller(EE,FF)
taller(AA,BB)"	Is EE taller than FF ?	yes
AA is taller than BB and CC is taller than AA. EE is shorter than BB.	"shorter(EE,BB)
taller(CC,AA)
taller(AA,BB)"	Is EE the shortest ?	yes
Ramesh is shorter than Nandu. Satish is taller than Vinod but shorter than Subodh. Vinod is taller than Jayesh.	"shorter(Ramesh,Nandu)
shorter(Satish,Subodh)
taller(Satish,Vinod)
taller(Vinod,Jayesh)"	Is Vinod shorter than Subodh ?	yes
Jayesh is taller than Nandu. Satish is taller than Vinod but shorter than Subodh. Vinod is taller than Jayesh.	"shorter(Satish,Subodh)
taller(Jayesh,Nandu)
taller(Satish,Vinod)
taller(Vinod,Jayesh)"	Is Nandu the shortest ?	yes
Jayesh is taller than Nandu. Ramesh is shorter than Nandu. Satish is shorter than Subodh. Vinod is taller than Jayesh.	"shorter(Ramesh,Nandu)
shorter(Satish,Subodh)
taller(Jayesh,Nandu)
taller(Vinod,Jayesh)"	Is Nandu taller than Ramesh ?	yes
Jayesh is taller than Nandu. Ramesh is shorter than Nandu. Satish is taller than Vinod. Vinod is taller than Jayesh.	"shorter(Ramesh,Nandu)
taller(Jayesh,Nandu)
taller(Satish,Vinod)
taller(Vinod,Jayesh)"	Is Ramesh the shortest ?	yes
Jayesh is taller than Nandu. Ramesh is shorter than Nandu. Satish is taller than Vinod but shorter than Subodh.	"shorter(Ramesh,Nandu)
taller(Jayesh,Nandu)
taller(Satish,Vinod)
shorter(Satish,Subodh)"	Is Nandu taller than Ramesh ?	yes
Jayesh is taller than Nandu. Ramesh is shorter than Nandu. Satish is taller than Vinod. Vinod is taller than Jayesh. Subodh is taller than Vinod.	"shorter(Ramesh,Nandu)
taller(Jayesh,Nandu)
taller(Satish,Vinod)
taller(Vinod,Jayesh)
taller(Subodh,Vinod)"	Is Ramesh the shortest ?	yes
A is shorter than C. B is not taller than D but taller than E. D is shorter than A.	"shorter(A,C)
not_taller(B,D)
shorter(D,A)
taller(B,E)"	Is E the shortest ?	yes
A is taller than B. B is not taller than D but taller than E. D is shorter than A.	"shorter(D,A)
not_taller(B,D)
taller(A,B)
taller(B,E)"	Is E the shortest ?	yes
A is taller than B but shorter than C. B is taller than E. D is shorter than A.	"shorter(D,A)
shorter(A,C)
taller(A,B)
taller(B,E)"	Is C the tallest ?	yes
A is taller than B but shorter than C. B is not taller than D. D is shorter than A.	"shorter(D,A)
shorter(A,C)
not_taller(B,D)
taller(A,B)"	Is B the shortest ?	yes
A is taller than B but shorter than C. B is not taller than D but taller than E.	"shorter(A,C)
not_taller(B,D)
taller(A,B)
taller(B,E)"	Is E the shortest ?	yes
Peter is not taller than Mike. Mike is taller than Katy and Sam. Ross is not taller than Mike. Katy is taller than Peter but is not the tallest. Sam is shorter than Peter.	"taller(Mike,Katy)
shorter(Sam,Peter)
taller(Mike,Sam)
taller(Katy,Peter)
not_taller(Peter,Mike)
not_taller(Ross,Mike)
not_tallest(Katy)"	Is Mike the tallest ?	yes
Peter is taller than Ross. Mike is taller than Katy and Sam. Ross is not taller than Mike. Katy is taller than Peter but is not the tallest. Sam is taller than Ross but is shorter than Peter.	"taller(Mike,Katy)
taller(Mike,Sam)
taller(Katy,Peter)
not_taller(Ross,Mike)
taller(Peter,Ross)
shorter(Sam,Peter)
taller(Sam,Ross)
not_tallest(Katy)"	Is Ross the shortest ?	yes
Peter is taller than Ross but is not taller than Mike. Ross is not taller than Mike. Katy is taller than Peter but is not the tallest. Sam is taller than Ross but is shorter than Peter.	"not_taller(Peter,Mike)
taller(Katy,Peter)
not_taller(Ross,Mike)
taller(Peter,Ross)
shorter(Sam,Peter)
taller(Sam,Ross)
not_tallest(Katy)"	Is Ross the shortest ?	yes
Peter is taller than Ross but is not taller than Mike. Mike is taller than Katy. Ross is not taller than Mike. Katy is taller than Sam but is not the tallest. Sam is taller than Ross but is shorter than Peter.	"taller(Mike,Katy)
not_taller(Peter,Mike)
not_taller(Ross,Mike)
taller(Peter,Ross)
shorter(Sam,Peter)
taller(Katy,Sam)
taller(Sam,Ross)
not_tallest(Katy)"	Is Ross the shortest ?	yes
Peter is taller than Ross but is not taller than Mike. Mike is taller than Katy and Sam. Katy is taller than Sam. Sam is taller than Ross but is shorter than Peter.	"taller(Mike,Katy)
taller(Mike,Sam)
not_taller(Peter,Mike)
taller(Peter,Ross)
shorter(Sam,Peter)
taller(Katy,Sam)
taller(Sam,Ross)"	Is Ross the shortest ?	yes
Peter is taller than Ross but is not taller than Mike. Mike is taller than Katy and Sam. Ross is not taller than Mike. Katy is not the tallest. Sam is taller than Ross but is shorter than Peter.	"taller(Mike,Katy)
taller(Mike,Sam)
not_taller(Peter,Mike)
not_taller(Ross,Mike)
taller(Peter,Ross)
shorter(Sam,Peter)
taller(Sam,Ross)
not_tallest(Katy)"	Is Mike the tallest ?	yes
Peter is taller than Ross but is not taller than Mike. Mike is taller than Katy and Sam. Katy is taller than Peter. Sam is shorter than Peter.	"taller(Mike,Katy)
shorter(Sam,Peter)
taller(Mike,Sam)
taller(Katy,Peter)
not_taller(Peter,Mike)
taller(Peter,Ross)"	Is Mike the tallest ?	yes
Peter is taller than Ross but is not taller than Mike. Mike is taller than Katy and Sam. Ross is not taller than Mike. Katy is taller than Peter but is not the tallest. Sam is taller than Ross.	"taller(Mike,Katy)
taller(Mike,Sam)
taller(Katy,Peter)
not_taller(Peter,Mike)
not_taller(Ross,Mike)
taller(Peter,Ross)
taller(Sam,Ross)
not_tallest(Katy)"	Is Ross the shortest ?	yes
Peter is taller than Ross but is not taller than Mike. Mike is taller than Katy and Sam. Ross is not taller than Mike. Katy is taller than Peter but is not the tallest. Sam is shorter than Peter.	"taller(Mike,Katy)
shorter(Sam,Peter)
taller(Mike,Sam)
taller(Katy,Peter)
not_taller(Peter,Mike)
not_taller(Ross,Mike)
taller(Peter,Ross)
not_tallest(Katy)"	Is Mike the tallest ?	yes
There are five friends Sachin, Kunal, Mohit, Amy and Rohan. Sachin is taller than Rohan. Mohit is the tallest. Amy is little shorter than Kunal and little taller than Sachin.	"taller(Amy,Sachin)
shorter(Amy,Kunal)
tallest(Mohit)
taller(Sachin,Rohan)"	Is Mohit the tallest ?	yes
There are five friends Sachin, Kunal, Mohit, Amy and Rohan. Sachin is shorter than Kunal. Rohan is shorter than Amy. Mohit is the tallest. Amy is little shorter than Kunal and little taller than Sachin.	"tallest(Mohit)
shorter(Rohan,Amy)
taller(Amy,Sachin)
shorter(Amy,Kunal)
shorter(Sachin,Kunal)"	Is Mohit the tallest ?	yes
There are five friends Sachin, Kunal, Mohit, Amy and Rohan. Sachin is shorter than Kunal but taller than Rohan. Amy is little shorter than Kunal and little taller than Sachin. Mohit is taller than Sachin.	"taller(Sachin,Rohan)
taller(Amy,Sachin)
shorter(Amy,Kunal)
taller(Mohit,Sachin)
shorter(Sachin,Kunal)"	Is Rohan the shortest ?	yes
There are five friends Sachin, Kunal, Mohit, Amy and Rohan. Sachin is shorter than Kunal but taller than Rohan. Mohit is the tallest. Amy is little taller than Sachin.	"shorter(Sachin,Kunal)
tallest(Mohit)
taller(Amy,Sachin)
taller(Sachin,Rohan)"	Is Mohit the tallest ?	yes
There are five friends Sachin, Kunal, Mohit, Amy and Rohan. Sachin is shorter than Kunal but taller than Rohan. Mohit is the tallest. Amy is little shorter than Kunal.	"shorter(Sachin,Kunal)
tallest(Mohit)
shorter(Amy,Kunal)
taller(Sachin,Rohan)"	Is Mohit the tallest ?	yes
There are five friends Sachin, Kunal, Mohit, Amy and Rohan. Sachin is shorter than Kunal but taller than Rohan. Mohit is taller than Amy. Amy is little shorter than Kunal and little taller than Sachin.	"taller(Mohit,Amy)
taller(Sachin,Rohan)
taller(Amy,Sachin)
shorter(Amy,Kunal)
shorter(Sachin,Kunal)"	Is Rohan the shortest ?	yes
Peter, Ross, Katy, Sam and Mike are five friends. Ross is not taller than Katy. Katy is shorter than Peter, and is taller than Sam and Mike. Sam is not taller than Peter, but is shorter than Mike. Sam is the shortest in the group.	"shorter(Sam,Mike)
shortest(Sam)
taller(Katy,Sam)
shorter(Katy,Peter)
not_taller(Sam,Peter)
not_taller(Ross,Katy)
taller(Katy,Mike)"	Is Peter the tallest ?	yes
Peter, Ross, Katy, Sam and Mike are five friends. Ross is taller than Mike. Katy is shorter than Peter, and is taller than Sam and Mike. Sam is not taller than Peter, but is shorter than Mike. Sam is the shortest in the group.	"shorter(Sam,Mike)
shortest(Sam)
taller(Katy,Sam)
taller(Ross,Mike)
shorter(Katy,Peter)
not_taller(Sam,Peter)
taller(Katy,Mike)"	Is Sam the shortest ?	yes
Peter, Ross, Katy, Sam and Mike are five friends. Ross is taller than Mike but is not taller than Katy. Katy is taller than Sam and Mike. Sam is not taller than Peter, but is shorter than Mike. Sam is the shortest in the group.	"shorter(Sam,Mike)
shortest(Sam)
taller(Ross,Mike)
taller(Katy,Mike)
not_taller(Sam,Peter)
not_taller(Ross,Katy)
taller(Katy,Sam)"	Is Sam the shortest ?	yes
Peter, Ross, Katy, Sam and Mike are five friends. Ross is taller than Mike but is not taller than Katy. Katy is shorter than Peter. Sam is not taller than Peter, but is shorter than Mike. Sam is the shortest in the group.	"shorter(Sam,Mike)
shortest(Sam)
taller(Ross,Mike)
shorter(Katy,Peter)
not_taller(Sam,Peter)
not_taller(Ross,Katy)"	Is Sam the shortest ?	yes
Peter, Ross, Katy, Sam and Mike are five friends. Ross is taller than Mike but is not taller than Katy. Katy is shorter than Peter, and is taller than Sam and Mike. Sam is shorter than Mike. Sam is the shortest in the group.	"shorter(Sam,Mike)
shortest(Sam)
taller(Katy,Sam)
taller(Ross,Mike)
shorter(Katy,Peter)
taller(Katy,Mike)
not_taller(Ross,Katy)"	Is Sam the shortest ?	yes
Peter, Ross, Katy, Sam and Mike are five friends. Ross is taller than Mike but is not taller than Katy. Katy is shorter than Peter, and is taller than Sam and Mike. Sam is not taller than Peter. Sam is the shortest in the group.	"shortest(Sam)
taller(Katy,Sam)
taller(Ross,Mike)
shorter(Katy,Peter)
not_taller(Sam,Peter)
taller(Katy,Mike)
not_taller(Ross,Katy)"	Is Peter the tallest ?	yes
Peter, Ross, Katy, Sam and Mike are five friends. Ross is taller than Mike but is not taller than Katy. Katy is shorter than Peter, and is taller than Sam and Mike.	"taller(Katy,Sam)
taller(Ross,Mike)
shorter(Katy,Peter)
taller(Katy,Mike)
not_taller(Ross,Katy)"	Is Peter the tallest ?	yes
There are eight friends A, B, C, D, E, F, G and H. C is taller than B but shorter than D. E is taller than D but shorter than F. G is taller than F but shorter than H.	"shorter(E,F)
shorter(C,D)
taller(G,F)
taller(C,B)
shorter(G,H)
taller(E,D)"	Is F taller than E ?	yes
There are eight friends A, B, C, D, E, F, G and H. B is taller than A but shorter than C. E is taller than D but shorter than F. G is taller than F but shorter than H.	"shorter(E,F)
taller(B,A)
shorter(B,C)
taller(G,F)
shorter(G,H)
taller(E,D)"	Is F taller than E ?	yes
There are eight friends A, B, C, D, E, F, G and H. B is taller than A but shorter than C. C is taller than B but shorter than D. G is taller than F but shorter than H.	"taller(B,A)
shorter(C,D)
shorter(B,C)
taller(G,F)
taller(C,B)
shorter(G,H)"	Is B taller than A ?	yes
There are eight friends A, B, C, D, E, F, G and H. B is taller than A but shorter than C. C is taller than B but shorter than D. E is taller than D but shorter than F.	"shorter(E,F)
taller(B,A)
shorter(C,D)
shorter(B,C)
taller(C,B)
taller(E,D)"	Is F taller than E ?	yes
There are eight friends A, B, C, D, E, F, G and H. B is shorter than C. C is taller than B but shorter than D. E is taller than D but shorter than F. G is taller than F but shorter than H.	"shorter(E,F)
shorter(C,D)
shorter(B,C)
taller(G,F)
taller(C,B)
shorter(G,H)
taller(E,D)"	Is F shorter than H ?	yes
There are eight friends A, B, C, D, E, F, G and H. B is taller than A. C is shorter than D. E is taller than D but shorter than F. G is taller than F but shorter than H.	"shorter(E,F)
taller(B,A)
shorter(C,D)
taller(G,F)
shorter(G,H)
taller(E,D)"	Is F taller than E ?	yes
There are eight friends A, B, C, D, E, F, G and H.  B is taller than A. C is taller than B. E is taller than D but shorter than F. G is taller than F but shorter than H.	"shorter(E,F)
taller(B,A)
taller(G,F)
taller(C,B)
shorter(G,H)
taller(E,D)"	Is F taller than E ?	yes
A, B, C, D and E are five friends. C is the tallest. D is shorter than B and taller than A. E is shorter than D.	"tallest(C)
taller(D,A)
shorter(D,B)
shorter(E,D)"	Is C the tallest ?	yes
A, B, C, D and E are five friends. A is shorter than B. C is the tallest. D is shorter than B and taller than A.	"shorter(A,B)
tallest(C)
taller(D,A)
shorter(D,B)"	Is C the tallest ?	yes
A, B, C, D and E are five friends. A is shorter than B but taller than E. D is shorter than B and taller than C.	"shorter(A,B)
taller(D,C)
taller(A,E)
shorter(D,B)"	Is B the tallest ?	yes
A, B, C, D and E are five friends. A is shorter than B but taller than E. C is the tallest. D is taller than A.	"tallest(C)
taller(D,A)
shorter(A,B)
taller(A,E)"	Is C the tallest ?	yes
A, B, C, D and E are five friends. A is shorter than B but taller than E. C is the tallest. D is shorter than B.	"tallest(C)
shorter(D,B)
shorter(A,B)
taller(A,E)"	Is C the tallest ?	yes
Harish is shorter than Suresh. Manish is taller than Raghu. Harish is taller than Anil.	"taller(Harish,Anil)
taller(Manish,Raghu)
shorter(Harish,Suresh)"	Is Raghu shorter than Manish ?	yes
Harish is taller than Manish. Manish is shorter than Anil but taller than Raghu. Suresh is taller than Anil.	"shorter(Manish,Anil)
taller(Suresh,Anil)
taller(Manish,Raghu)
taller(Harish,Manish)"	Is Raghu the shortest ?	yes
Harish is taller than Manish but shorter than Suresh. Manish is taller than Raghu. Harish is taller than Anil.	"taller(Harish,Anil)
taller(Manish,Raghu)
taller(Harish,Manish)
shorter(Harish,Suresh)"	Is Suresh the tallest ?	yes
Harish is taller than Manish but shorter than Suresh. Manish is shorter than Anil. Harish is taller than Anil.	"shorter(Manish,Anil)
taller(Harish,Anil)
taller(Harish,Manish)
shorter(Harish,Suresh)"	Is Manish the shortest ?	yes
Harish is taller than Manish but shorter than Suresh. Manish is shorter than Anil but taller than Raghu.	"shorter(Manish,Anil)
taller(Manish,Raghu)
taller(Harish,Manish)
shorter(Harish,Suresh)"	Is Raghu the shortest ?	yes
There are seven friends A, B, C, D, E, F and G.  C is taller than B. D is taller than C but shorter than E. E is taller than D but shorter than F. F is taller than E. G is taller than F. A is shorter than C.	"shorter(A,C)
shorter(E,F)
taller(D,C)
shorter(D,E)
taller(G,F)
taller(F,E)
taller(C,B)
taller(E,D)"	Is G the tallest ?	yes
There are seven friends A, B, C, D, E, F and G. B is taller than A. D is taller than C but shorter than E. E is taller than D but shorter than F. F is taller than E. G is taller than F.	"shorter(E,F)
taller(B,A)
taller(D,C)
shorter(D,E)
taller(G,F)
taller(F,E)
taller(E,D)"	Is F taller than E ?	yes
There are seven friends A, B, C, D, E, F and G. B is taller than A. C is taller than B. D is shorter than E. E is taller than D but shorter than F. F is taller than E. G is taller than F.	"shorter(E,F)
taller(B,A)
shorter(D,E)
taller(G,F)
taller(F,E)
taller(C,B)
taller(E,D)"	Is F taller than E ?	yes
There are seven friends A, B, C, D, E, F and G. B is taller than A. C is taller than B. D is taller than C. F is taller than E. G is taller than F.	"taller(D,C)
taller(B,A)
taller(G,F)
taller(F,E)
taller(C,B)"	Is F taller than E ?	yes
There are seven friends A, B, C, D, E, F and G. B is taller than A. C is taller than B. D is taller than C but shorter than E. E is shorter than F. F is taller than E. G is taller than F.	"shorter(E,F)
taller(D,C)
taller(B,A)
shorter(D,E)
taller(G,F)
taller(F,E)
taller(C,B)"	Is A the shortest ?	yes
There are seven friends A, B, C, D, E, F and G. B is taller than A. C is taller than B. D is taller than A. E is taller than D but shorter than F. G is taller than F.	"shorter(E,F)
taller(B,A)
taller(G,F)
taller(C,B)
taller(D,A)
taller(E,D)"	Is A the shortest ?	yes
There are seven friends A, B, C, D, E, F and G. B is taller than A. C is taller than B. E is taller than D but shorter than F.	"shorter(E,F)
taller(E,D)
taller(B,A)
taller(C,B)"	Is F taller than E ?	yes
Pratima is taller than Shrikant. Subhash is taller than Nilima but shorter than Heramb. Nilima is taller than Shrikant.	"taller(Subhash,Nilima)
shorter(Subhash,Heramb)
taller(Nilima,Shrikant)
taller(Pratima,Shrikant)"	Is Shrikant the shortest ?	yes
Shrikant is shorter than Nilima. Subhash is taller than Nilima but shorter than Heramb. Nilima is taller than Pratima.	"taller(Subhash,Nilima)
shorter(Subhash,Heramb)
shorter(Shrikant,Nilima)
taller(Nilima,Pratima)"	Is Heramb the tallest ?	yes
Shrikant is shorter than Nilima. Pratima is taller than Shrikant. Subhash is shorter than Heramb. Nilima is taller than Pratima.	"shorter(Shrikant,Nilima)
shorter(Subhash,Heramb)
taller(Nilima,Pratima)
taller(Pratima,Shrikant)"	Is Pratima shorter than Nilima ?	yes
Shrikant is shorter than Nilima. Pratima is taller than Shrikant. Subhash is taller than Nilima but shorter than Heramb.	"taller(Subhash,Nilima)
shorter(Subhash,Heramb)
shorter(Shrikant,Nilima)
taller(Pratima,Shrikant)"	Is Shrikant the shortest ?	yes
Salim is not taller than Ahmed but taller than Akbar. Sohan is not taller than Salim.	"not_taller(Salim,Ahmed)
taller(Salim,Akbar)
not_taller(Sohan,Salim)"	Is Ahmed the tallest ?	yes
Ahmed is taller than Salim. Salim is taller than Akbar. Sohan is not taller than Ahmed but taller than Akbar.	"taller(Ahmed,Salim)
taller(Salim,Akbar)
taller(Sohan,Akbar)
not_taller(Sohan,Ahmed)"	Is Akbar the shortest ?	yes
Ahmed is taller than Salim. Salim is not taller than Ahmed. Sohan is not taller than Salim but taller than Akbar.	"not_taller(Salim,Ahmed)
taller(Ahmed,Salim)
taller(Sohan,Akbar)
not_taller(Sohan,Salim)"	Is Akbar the shortest ?	yes
