text	facts	question	label
Ahmed is taller than Salim. Salim is not taller than Ahmed but taller than Akbar. Sohan is taller than Akbar.	"not_taller(Salim,Ahmed)
taller(Ahmed,Salim)
taller(Salim,Akbar)
taller(Sohan,Akbar)"	Is Akbar the shortest ?	yes
Ahmed is taller than Salim. Salim is not taller than Ahmed but taller than Akbar. Sohan is not taller than Salim.	"not_taller(Salim,Ahmed)
taller(Ahmed,Salim)
taller(Salim,Akbar)
not_taller(Sohan,Salim)"	Is Ahmed the tallest ?	yes
C is taller than A. D is taller than F but shorter than B.	"taller(D,F)
shorter(D,B)
taller(C,A)"	Is B taller than F ?	yes
A is taller than B. C is taller than B. D is taller than F but shorter than B.	"shorter(D,B)
taller(D,F)
taller(A,B)
taller(C,B)"	Is F the shortest ?	yes
A is taller than B. C is taller than B. D is taller than F but shorter than C.	"shorter(D,C)
taller(D,F)
taller(A,B)
taller(C,B)"	Is A taller than B ?	yes
A is little shorter than K. S is shorter than K.	"shorter(S,K)
shorter(A,K)"	Is K the tallest ?	yes
A is not taller than E. C is taller than A. D is not taller than B. C is taller than E.	"taller(C,E)
not_taller(D,B)
taller(C,A)
not_taller(A,E)"	Is E taller than A ?	yes
D is taller than C and E. C is taller than A. D is not taller than B. C is taller than E.	"taller(C,A)
taller(D,C)
taller(D,E)
taller(C,E)
not_taller(D,B)"	Is B the tallest ?	yes
D is taller than C and E. A is not taller than E. D is not taller than B.	"not_taller(D,B)
taller(D,E)
taller(D,C)
not_taller(A,E)"	Is B the tallest ?	yes
D is taller than C and E. A is not taller than E. C is taller than A. D is not taller than B.	"taller(C,A)
taller(D,C)
taller(D,E)
not_taller(A,E)
not_taller(D,B)"	Is A the shortest ?	yes
Serkan, Edda, Piril, Melo and Syed are five friends. Edda is not taller than Piril. Piril is shorter than Serkan and is taller than Melo and Syed. Melo is the shortest.	"taller(Piril,Melo)
shortest(Melo)
taller(Piril,Syed)
shorter(Piril,Serkan)
not_taller(Edda,Piril)"	Is Melo the shortest ?	yes
Serkan, Edda, Piril, Melo and Syed are five friends. Edda is taller than Syed. Piril is shorter than Serkan and is taller than Melo and Syed. Melo is the shortest.	"taller(Edda,Syed)
taller(Piril,Melo)
shortest(Melo)
taller(Piril,Syed)
shorter(Piril,Serkan)"	Is Melo the shortest ?	yes
Serkan, Edda, Piril, Melo and Syed are five friends. Edda is taller than Syed but is not taller than Piril. Edda is shorter than Serkan. Melo is the shortest.	"shortest(Melo)
taller(Edda,Syed)
shorter(Edda,Serkan)
not_taller(Edda,Piril)"	Is Melo the shortest ?	yes
Serkan, Edda, Piril, Melo and Syed are five friends. Edda is taller than Syed but is not taller than Piril. Piril is shorter than Serkan and is taller than Melo and Syed.	"taller(Edda,Syed)
taller(Piril,Melo)
taller(Piril,Syed)
shorter(Piril,Serkan)
not_taller(Edda,Piril)"	Is Serkan the tallest ?	yes
Selin is shorter than Kusum. Serkan is not taller than Kusum but taller than Kalpna. Kalpna is shorter than Kusum.	"shorter(Selin,Kusum)
not_taller(Serkan,Kusum)
taller(Serkan,Kalpna)
shorter(Kalpna,Kusum)"	Is Kusum the tallest ?	yes
Selin is taller than Serkan. Serkan is not taller than Selin but taller than Kalpna. Kalpna is shorter than Kusum.	"not_taller(Serkan,Selin)
taller(Serkan,Kalpna)
taller(Selin,Serkan)
shorter(Kalpna,Kusum)"	Is Kalpna the shortest ?	yes
Selin is taller than Serkan but shorter than Kusum. Serkan is not taller than Selin. Kalpna is shorter than Kusum.	"shorter(Selin,Kusum)
not_taller(Serkan,Selin)
taller(Selin,Serkan)
shorter(Kalpna,Kusum)"	Is Kusum the tallest ?	yes
Selin is taller than Serkan but shorter than Kusum. Selin is taller than Kalpna.	"shorter(Selin,Kusum)
taller(Selin,Serkan)
taller(Selin,Kalpna)"	Is Kusum the tallest ?	yes
Serkan is shorter than Piril. Edda is not taller than Megan but taller than Kunal. Megan is taller than Piril.	"taller(Edda,Kunal)
taller(Megan,Piril)
not_taller(Edda,Megan)
shorter(Serkan,Piril)"	Is Megan the tallest ?	yes
Serkan is taller than Edda. Edda is not taller than Megan but taller than Kunal. Megan is taller than Piril.	"taller(Edda,Kunal)
taller(Megan,Piril)
not_taller(Edda,Megan)
taller(Serkan,Edda)"	Is Megan taller than Piril ?	yes
Serkan is taller than Edda but shorter than Piril. Edda is taller than Kunal. Megan is taller than Serkan.	"taller(Megan,Serkan)
taller(Edda,Kunal)
shorter(Serkan,Piril)
taller(Serkan,Edda)"	Is Kunal the shortest ?	yes
Serkan is taller than Edda but shorter than Piril and Edda is not taller than Megan but taller than Kunal.	"taller(Edda,Kunal)
not_taller(Edda,Megan)
shorter(Serkan,Piril)
taller(Serkan,Edda)"	Is Kunal the shortest ?	yes
Anil is not taller than Sohan. Salim is shorter than Sohan but taller than Manick.	"shorter(Salim,Sohan)
not_taller(Anil,Sohan)
taller(Salim,Manick)"	Is Sohan the tallest ?	yes
Anil is taller than Manick but not taller than Sohan. Salim is taller than Manick.	"not_taller(Anil,Sohan)
taller(Anil,Manick)
taller(Salim,Manick)"	Is Manick the shortest ?	yes
Anil is taller than Manick but not taller than Sohan. Salim is shorter than Anil.	"not_taller(Anil,Sohan)
taller(Anil,Manick)
shorter(Salim,Anil)"	Is Sohan the tallest ?	yes
Sohan is shorter than Bob. Serkan is taller than John who is shorter than Sohan. Sohan is shorter than Serkan.	"taller(Serkan,John)
shorter(Sohan,Bob)
shorter(Sohan,Serkan)
shorter(John,Sohan)"	Is John the shortest ?	yes
Serkan is taller than Sohan. Serkan is taller than John who is shorter than Sohan. Bob is shorter than Serkan.	"taller(Serkan,John)
shorter(Bob,Serkan)
taller(Serkan,Sohan)
shorter(John,Sohan)"	Is Serkan the tallest ?	yes
Serkan is taller than Sohan and Sohan is shorter than Bob. John is shorter than Sohan.	"shorter(Sohan,Bob)
taller(Serkan,Sohan)
shorter(John,Sohan)"	Is John the shortest ?	yes
Serkan is taller than Sohan and Sohan is shorter than Bob. Serkan is taller than John. Bob is shorter than Serkan.	"taller(Serkan,John)
shorter(Bob,Serkan)
taller(Serkan,Sohan)
shorter(Sohan,Bob)"	Is Serkan the tallest ?	yes
Serkan is taller than Sohan and Sohan is shorter than Bob. Serkan is taller than John who is shorter than Sohan.	"taller(Serkan,John)
taller(Serkan,Sohan)
shorter(Sohan,Bob)
shorter(John,Sohan)"	Is John the shortest ?	yes
Pinky is shorter than Reena. Riya is taller than Sheela who is shorter than Priya. Reena is taller than Riya who is taller than Pinky.	"shorter(Sheela,Priya)
taller(Riya,Pinky)
shorter(Pinky,Reena)
taller(Reena,Riya)
taller(Riya,Sheela)"	Is Sheela shorter than Reena ?	yes
Pinky is taller than Priya but shorter than Reena. Sheela is shorter than Pinky. Reena is taller than Riya who is taller than Pinky.	"taller(Pinky,Priya)
taller(Riya,Pinky)
shorter(Sheela,Pinky)
shorter(Pinky,Reena)
taller(Reena,Riya)"	Is Reena the tallest ?	yes
Pinky is taller than Priya but shorter than Reena. Riya is taller than Sheela. Reena is taller than Riya who is taller than Pinky.	"taller(Pinky,Priya)
shorter(Pinky,Reena)
taller(Riya,Pinky)
taller(Reena,Riya)
taller(Riya,Sheela)"	Is Reena the tallest ?	yes
Pinky is taller than Priya but shorter than Reena. Riya is taller than Sheela who is shorter than Priya. Riya is taller than Pinky.	"taller(Riya,Pinky)
shorter(Sheela,Priya)
taller(Pinky,Priya)
shorter(Pinky,Reena)
taller(Riya,Sheela)"	Is Sheela the shortest ?	yes
Pinky is taller than Priya but shorter than Reena. Riya is taller than Sheela who is shorter than Priya. Reena is taller than Riya.	"shorter(Sheela,Priya)
taller(Pinky,Priya)
shorter(Pinky,Reena)
taller(Reena,Riya)
taller(Riya,Sheela)"	Is Sheela the shortest ?	yes
Manu is taller than Danu. Minu is taller than Kanu and Manu. Kanu is not taller than Hanu. Danu is not the tallest.	"taller(Minu,Kanu)
not_taller(Kanu,Hanu)
taller(Manu,Danu)
taller(Minu,Manu)
not_tallest(Danu)"	Is Manu taller than Danu ?	yes
Manu is taller than Hanu. Minu is taller than Kanu and Manu. Kanu is not taller than Hanu. Danu is not the tallest.	"taller(Minu,Kanu)
taller(Manu,Hanu)
not_taller(Kanu,Hanu)
taller(Minu,Manu)
not_tallest(Danu)"	Is Minu the tallest ?	yes
Manu is taller than Hanu but not taller than Danu. Minu is taller than Kanu and Manu. Danu is not the tallest.	"taller(Minu,Kanu)
not_taller(Manu,Danu)
taller(Manu,Hanu)
taller(Minu,Manu)
not_tallest(Danu)"	Is Minu the tallest ?	yes
Manu is taller than Hanu but not taller than Danu. Minu is taller than Kanu and Manu. Kanu is not taller than Hanu.	"taller(Minu,Manu)
taller(Minu,Kanu)
taller(Manu,Hanu)
not_taller(Manu,Danu)
not_taller(Kanu,Hanu)"	Is Kanu the shortest ?	yes
Selin is shorter than Pinky but taller than Sheetal. Riya is shorter than Selin.	"shorter(Riya,Selin)
taller(Selin,Sheetal)
shorter(Selin,Pinky)"	Is Pinky the tallest ?	yes
Riya is shorter than Sheetal. Selin is shorter than Pinky.	"shorter(Selin,Pinky)
shorter(Riya,Sheetal)"	Is Riya shorter than Sheetal ?	yes
Rebecca is taller than Edda and John. Sara is taller than John but shorter than Rebecca. Beverly is shorter than Rebecca and taller than Sara.	"taller(Rebecca,John)
taller(Beverly,Sara)
taller(Rebecca,Edda)
shorter(Beverly,Rebecca)
taller(Sara,John)
shorter(Sara,Rebecca)"	Is Rebecca the tallest ?	yes
John is taller than Edda. Sara is taller than John but shorter than Rebecca. Beverly is shorter than Rebecca.	"shorter(Beverly,Rebecca)
taller(John,Edda)
shorter(Sara,Rebecca)
taller(Sara,John)"	Is Rebecca the tallest ?	yes
John is taller than Edda. Rebecca is taller than Edda and John. Beverly is shorter than Rebecca and taller than Sara.	"taller(Rebecca,John)
taller(Beverly,Sara)
taller(Rebecca,Edda)
shorter(Beverly,Rebecca)
taller(John,Edda)"	Is Rebecca the tallest ?	yes
John is taller than Edda. Rebecca is taller than Edda and John. Sara is taller than John.	"taller(Rebecca,John)
taller(John,Edda)
taller(Sara,John)
taller(Rebecca,Edda)"	Is Edda the shortest ?	yes
John is taller than Edda. Rebecca is taller than Edda and John. Sara is taller than John but shorter than Rebecca. Beverly is shorter than Rebecca.	"taller(Rebecca,John)
shorter(Sara,Rebecca)
taller(Rebecca,Edda)
shorter(Beverly,Rebecca)
taller(Sara,John)
taller(John,Edda)"	Is Rebecca the tallest ?	yes
Tom is shorter than Mary. Mary is shorter than Sara but taller than Tom. Mike is taller than John but shorter than Katy.	"taller(Mary,Tom)
shorter(Mary,Sara)
shorter(Mike,Katy)
taller(Mike,John)
shorter(Tom,Mary)"	Is Tom shorter than Sara ?	yes
John is shorter than Mary and Katy. Tom is taller than Katy. Mary is shorter than Sara but taller than Tom. Mike is taller than John but shorter than Katy.	"taller(Mary,Tom)
shorter(Mary,Sara)
taller(Tom,Katy)
shorter(John,Mary)
shorter(John,Katy)
shorter(Mike,Katy)
taller(Mike,John)"	Is John the shortest ?	yes
John is shorter than Mary and Katy. Tom is shorter than Mary. Mary is shorter than Sara but taller than Tom. Mike is taller than John but shorter than Katy.	"taller(Mary,Tom)
shorter(Mary,Sara)
shorter(John,Mary)
shorter(John,Katy)
shorter(Mike,Katy)
taller(Mike,John)
shorter(Tom,Mary)"	Is Tom shorter than Sara ?	yes
Tom is shorter than Mary but taller than Katy. Tom is taller than John. Mike is shorter than Katy.	"shorter(Tom,Mary)
taller(Tom,John)
taller(Tom,Katy)
shorter(Mike,Katy)"	Is Mary the tallest ?	yes
John is shorter than Mary. Tom is shorter than Mary but taller than Katy. Mary is shorter than Sara.	"shorter(Tom,Mary)
taller(Tom,Katy)
shorter(John,Mary)
shorter(Mary,Sara)"	Is Sara the tallest ?	yes
Bipul is taller than Barun. Krishna is not taller than Bipul but is taller than Barun.	"not_taller(Krishna,Bipul)
taller(Krishna,Barun)
taller(Bipul,Barun)"	Is Barun the shortest ?	yes
Barun is taller than Sanjay. Krishna is not taller than Bipul.	"taller(Barun,Sanjay)
not_taller(Krishna,Bipul)"	Is Bipul taller than Krishna ?	yes
Barun is taller than Sanjay. Bipul is taller than Barun. Krishna is taller than Barun.	"taller(Barun,Sanjay)
taller(Krishna,Barun)
taller(Bipul,Barun)"	Is Sanjay the shortest ?	yes
Barun is taller than Sanjay. Bipul is taller than Barun. Krishna is not taller than Bipul.	"taller(Barun,Sanjay)
not_taller(Krishna,Bipul)
taller(Bipul,Barun)"	Is Bipul the tallest ?	yes
Dhoni is not taller than Raina. Rohit is shorter than Dhoni but taller than Shikhar. Virat is taller than Rohit.	"taller(Virat,Rohit)
not_taller(Dhoni,Raina)
taller(Rohit,Shikhar)
shorter(Rohit,Dhoni)"	Is Shikhar the shortest ?	yes
Dhoni is taller than Virat. Rohit is shorter than Dhoni but taller than Shikhar. Virat is taller than Rohit. Raina is taller than Virat.	"taller(Raina,Virat)
taller(Dhoni,Virat)
shorter(Rohit,Dhoni)
taller(Virat,Rohit)
taller(Rohit,Shikhar)"	Is Shikhar the shortest ?	yes
Dhoni is taller than Virat but not taller than Raina. Rohit is taller than Shikhar. Virat is taller than Shikhar.	"taller(Dhoni,Virat)
taller(Virat,Shikhar)
not_taller(Dhoni,Raina)
taller(Rohit,Shikhar)"	Is Shikhar the shortest ?	yes
Dhoni is taller than Virat but not taller than Raina. Rohit is shorter than Dhoni.	"taller(Dhoni,Virat)
not_taller(Dhoni,Raina)
shorter(Rohit,Dhoni)"	Is Raina the tallest ?	yes
Dhoni is taller than Virat but not taller than Raina. Rohit is shorter than Dhoni but taller than Shikhar.	"taller(Dhoni,Virat)
not_taller(Dhoni,Raina)
taller(Rohit,Shikhar)
shorter(Rohit,Dhoni)"	Is Raina the tallest ?	yes
A is not taller than E. C is taller than A. C is shorter than E. D is not taller than B.	"shorter(C,E)
not_taller(D,B)
taller(C,A)
not_taller(A,E)"	Is E taller than A ?	yes
D is taller than C. C is taller than A. C is shorter than E. D is not taller than B.	"shorter(C,E)
not_taller(D,B)
taller(C,A)
taller(D,C)"	Is A the shortest ?	yes
D is taller than C and E. A is not taller than E. C is shorter than E. D is not taller than B.	"taller(D,C)
taller(D,E)
not_taller(A,E)
shorter(C,E)
not_taller(D,B)"	Is B the tallest ?	yes
D is taller than C and E. A is not taller than E. C is taller than A. D is not taller than B.	"taller(C,A)
taller(D,C)
taller(D,E)
not_taller(A,E)
not_taller(D,B)"	Is A the shortest ?	yes
D is taller than C and E. A is not taller than E. C is shorter than E.	"shorter(C,E)
taller(D,E)
taller(D,C)
not_taller(A,E)"	Is D the tallest ?	yes
Suresh is shorter than Neeraj but taller than Umesh.	"shorter(Suresh,Neeraj)
taller(Suresh,Umesh)"	Is Umesh the shortest ?	yes
Umesh is taller than Satish. Suresh is taller than Umesh who is shorter than Neeraj.	"taller(Suresh,Umesh)
shorter(Umesh,Neeraj)
taller(Umesh,Satish)"	Is Satish the shortest ?	yes
Umesh is taller than Satish. Suresh is shorter than Neeraj.	"shorter(Suresh,Neeraj)
taller(Umesh,Satish)"	Is Neeraj taller than Suresh ?	yes
Keshav is shorter than Nitin. Nitin is taller than Kishan but shorter than Amar. Vijay is taller than Kishan.	"taller(Vijay,Kishan)
shorter(Keshav,Nitin)
taller(Nitin,Kishan)
shorter(Nitin,Amar)"	Is Nitin shorter than Amar ?	yes
Keshav is taller than Vijay. Nitin is taller than Kishan but shorter than Amar. Vijay is taller than Kishan.	"taller(Vijay,Kishan)
taller(Nitin,Kishan)
shorter(Nitin,Amar)
taller(Keshav,Vijay)"	Is Kishan the shortest ?	yes
Keshav is taller than Vijay but shorter than Nitin. Nitin is shorter than Amar but taller than Kishan.	"shorter(Keshav,Nitin)
taller(Nitin,Kishan)
shorter(Nitin,Amar)
taller(Keshav,Vijay)"	Is Amar the tallest ?	yes
Keshav is taller than Vijay but shorter than Nitin. Nitin is taller than Kishan.	"shorter(Keshav,Nitin)
taller(Nitin,Kishan)
taller(Keshav,Vijay)"	Is Nitin the tallest ?	yes
Keshav is taller than Vijay but shorter than Nitin. Nitin is taller than Kishan but shorter than Amar.	"shorter(Keshav,Nitin)
taller(Nitin,Kishan)
shorter(Nitin,Amar)
taller(Keshav,Vijay)"	Is Amar the tallest ?	yes
Among P, Q, R, S and T. S is shorter than P and Q. T is shorter than S.	"shorter(S,Q)
shorter(S,P)
shorter(T,S)"	Is T the shortest ?	yes
Among P, Q, R, S and T. Q is shorter than T and S.  P is shorter than Q and R.	"shorter(P,Q)
shorter(Q,S)
shorter(Q,T)
shorter(P,R)"	Is P the shortest ?	yes
Among P, Q, R, S and T. Q is shorter than T. S is shorter than P and Q. P is shorter than Q and R.	"shorter(S,Q)
shorter(P,Q)
shorter(Q,T)
shorter(S,P)
shorter(P,R)"	Is S the shortest ?	yes
Hardik is shorter than Susheel. Niza is taller than Harry but shorter than Susheel. Susheel is shorter than Rohan.	"shorter(Susheel,Rohan)
shorter(Hardik,Susheel)
taller(Niza,Harry)
shorter(Niza,Susheel)"	Is Rohan the tallest ?	yes
Rohan is taller than Hardik. Niza is taller than Harry but shorter than Hardik. Susheel is shorter than Rohan.	"shorter(Susheel,Rohan)
taller(Rohan,Hardik)
taller(Niza,Harry)
shorter(Niza,Hardik)"	Is Rohan the tallest ?	yes
Rohan is taller than Hardik who is shorter than Susheel. Niza is shorter than Rohan. Susheel is shorter than Rohan.	"shorter(Susheel,Rohan)
taller(Rohan,Hardik)
shorter(Hardik,Susheel)
shorter(Niza,Rohan)"	Is Rohan the tallest ?	yes
Rohan is taller than Hardik who is shorter than Susheel. Niza is taller than Harry but shorter than Hardik.	"taller(Rohan,Hardik)
taller(Niza,Harry)
shorter(Hardik,Susheel)
shorter(Niza,Hardik)"	Is Harry the shortest ?	yes
Garima is not taller than Reena. Tanya is taller than Garima. Garima is shorter than Anu. Tanya is shorter than Anu.	"taller(Tanya,Garima)
shorter(Tanya,Anu)
shorter(Garima,Anu)
not_taller(Garima,Reena)"	Is Garima the shortest ?	yes
Garima is taller than Sarita. Tanya is taller than Garima. Garima is shorter than Anu. Tanya is shorter than Anu but taller than Reena.	"taller(Tanya,Garima)
taller(Tanya,Reena)
shorter(Garima,Anu)
taller(Garima,Sarita)
shorter(Tanya,Anu)"	Is Anu the tallest ?	yes
Garima is taller than Sarita but not taller than Reena. Garima is shorter than Anu. Tanya is taller than Reena.	"taller(Garima,Sarita)
shorter(Garima,Anu)
taller(Tanya,Reena)
not_taller(Garima,Reena)"	Is Sarita the shortest ?	yes
Garima is taller than Sarita but not taller than Reena. Tanya is taller than Garima.  Tanya is taller than Reena.	"taller(Garima,Sarita)
taller(Tanya,Garima)
taller(Tanya,Reena)
not_taller(Garima,Reena)"	Is Sarita the shortest ?	yes
Garima is taller than Sarita but not taller than Reena. Tanya is taller than Garima. Garima is shorter than Anu.	"taller(Garima,Sarita)
taller(Tanya,Garima)
shorter(Garima,Anu)
not_taller(Garima,Reena)"	Is Sarita the shortest ?	yes
Amit is shorter than Shruti. Bharat is taller than Chander who is not taller than Tanu. Bharat is shorter than Tanu.	"shorter(Bharat,Tanu)
taller(Bharat,Chander)
shorter(Amit,Shruti)
not_taller(Chander,Tanu)"	Is Amit shorter than Shruti ?	yes
Amit is taller than Tanu. Bharat is taller than Chander who is not taller than Tanu.	"not_taller(Chander,Tanu)
taller(Bharat,Chander)
taller(Amit,Tanu)"	Is Chander the shortest ?	yes
Amit is taller than Tanu but shorter than Shruti. Chander is not taller than Tanu. Bharat is shorter than Tanu.	"shorter(Bharat,Tanu)
not_taller(Chander,Tanu)
shorter(Amit,Shruti)
taller(Amit,Tanu)"	Is Shruti the tallest ?	yes
Amit is taller than Tanu but shorter than Shruti. Bharat is taller than Chander. Bharat is shorter than Amit.	"shorter(Bharat,Amit)
taller(Bharat,Chander)
shorter(Amit,Shruti)
taller(Amit,Tanu)"	Is Shruti the tallest ?	yes
Amit is taller than Tanu but shorter than Shruti. Bharat is taller than Chander who is not taller than Tanu.	"not_taller(Chander,Tanu)
taller(Bharat,Chander)
shorter(Amit,Shruti)
taller(Amit,Tanu)"	Is Chander the shortest ?	yes
A, B, C, D, E and F are six students in a class. B and C are taller than A. D is taller than B and shorter than C. E is taller than F.	"taller(E,F)
shorter(D,C)
taller(B,A)
taller(C,A)
taller(D,B)"	Is E taller than F ?	yes
A, B, C, D, E and F are six students in a class. B and C are shorter than F. D is taller than B and shorter than C. A is shorter than F. E is taller than F.	"taller(E,F)
shorter(D,C)
shorter(B,F)
shorter(C,F)
taller(D,B)
shorter(A,F)"	Is E the tallest ?	yes
A, B, C, D, E and F are six students in a class. B and C are shorter than F but taller than A. D is shorter than C. E is taller than F.	"shorter(D,C)
taller(C,A)
taller(B,A)
shorter(C,F)
shorter(B,F)
taller(E,F)"	Is E the tallest ?	yes
A, B, C, D, E and F are six students in a class. B and C are shorter than F but taller than A. D is taller than B. E is taller than F.	"taller(C,A)
taller(B,A)
shorter(C,F)
taller(D,B)
shorter(B,F)
taller(E,F)"	Is A the shortest ?	yes
A, B, C, D, E and F are six students in a class. B and C are shorter than F but taller than A. D is taller than B and shorter than C. E is taller than C.	"shorter(D,C)
taller(C,A)
taller(B,A)
shorter(C,F)
taller(E,C)
taller(D,B)
shorter(B,F)"	Is A the shortest ?	yes
